;previous_5_turn;question;next_5_turn
1973;"
reprend pas

et 
et et elle ne me




ah bon
enfin mais il y a des moments oÃ¹ 
 quelquefois

 


dans la polÃ©mique


par exemple ? 
ma grossiÃ¨retÃ©
";ah ?;"
alors qu'elle pour- enfin elle pourrait elle aurait beaucoup plus d'occasions que moi

ah bon ?

de le faire



alors votre votre fils Ã©videmment il euh
"
1974;"
alors qu'elle pour- enfin elle pourrait elle aurait beaucoup plus d'occasions que moi

euh
ah ?

reprend pas

et 
et et elle ne me



";ah bon ?;"
de le faire



alors votre votre fils Ã©videmment il euh

il a huit mois


il lui a-
il lui arrive pas encore

"
1975;"

il lui a-
il lui arrive pas encore


il a huit mois

alors votre votre fils Ã©videmment il euh



de le faire
";d'avoir des problÃ¨mes de langue ?;"
bon
de parler

est-ce que vos parents faisaient attention Ã  votre faÃ§on de parler ?


euh 

ah oui beaucoup oui

oui je crois
hm hm


est-ce que c'Ã©tait surtout votre pÃ¨re ou votre mÃ¨re ?
"
1976;"
bon
de parler

d'avoir des problÃ¨mes de langue ?
de parler non


il lui a-
il lui arrive pas encore


il a huit mois

alors votre votre fils Ã©videmment il euh
";est-ce que vos parents faisaient attention Ã  votre faÃ§on de parler ?;"

euh 

ah oui beaucoup oui

oui je crois
hm hm


est-ce que c'Ã©tait surtout votre pÃ¨re ou votre mÃ¨re ?


mon pÃ¨re surtout

hm hm

quel genre de choses ?
"
1977;"
oui je crois
hm hm


euh 

ah oui beaucoup oui

est-ce que vos parents faisaient attention Ã  votre faÃ§on de parler ?

bon
de parler

d'avoir des problÃ¨mes de langue ?
de parler non
";est-ce que c'Ã©tait surtout votre pÃ¨re ou votre mÃ¨re ?;"

mon pÃ¨re surtout

hm hm

quel genre de choses ?

ah bah le 

les la ma la grossiÃ¨retÃ©

ah bon ?


 donc Ã§a n'a pas donnÃ© les rÃ©sultats

que l'on attendait peut-Ãªtre

"
1978;"

mon pÃ¨re surtout


est-ce que c'Ã©tait surtout votre pÃ¨re ou votre mÃ¨re ?

oui je crois
hm hm


euh 

ah oui beaucoup oui

est-ce que vos parents faisaient attention Ã  votre faÃ§on de parler ?
";quel genre de choses ?;"
ah bah le 

les la ma la grossiÃ¨retÃ©

ah bon ?


 donc Ã§a n'a pas donnÃ© les rÃ©sultats

que l'on attendait peut-Ãªtre


Ã§a a peut-Ãªtre produit

ce rÃ©sultat
c'est peut-Ãªtre
"
1979;"
ah bah le 

les la ma la grossiÃ¨retÃ©

hm hm

quel genre de choses ?


mon pÃ¨re surtout


est-ce que c'Ã©tait surtout votre pÃ¨re ou votre mÃ¨re ?

oui je crois
hm hm
";ah bon ?;"

 donc Ã§a n'a pas donnÃ© les rÃ©sultats

que l'on attendait peut-Ãªtre


Ã§a a peut-Ãªtre produit

ce rÃ©sultat
c'est peut-Ãªtre

peut-Ãªtre



est-ce qu'il prenait des sanctions ?
"
1980;"
peut-Ãªtre

ce rÃ©sultat
c'est peut-Ãªtre

Ã§a a peut-Ãªtre produit


 donc Ã§a n'a pas donnÃ© les rÃ©sultats

que l'on attendait peut-Ãªtre


ah bon ?
";est-ce qu'il prenait des sanctions ?;"
ah oui

hm hm ?

eh oui il Ã©tait brutal



ah ?


"
1981;"
ah oui



est-ce qu'il prenait des sanctions ?

peut-Ãªtre

ce rÃ©sultat
c'est peut-Ãªtre

Ã§a a peut-Ãªtre produit
";hm hm ?;"
eh oui il Ã©tait brutal



ah ?



Ã  quel point ?


ah bah c'Ã©tait des coups
"
1982;"
eh oui il Ã©tait brutal

hm hm ?

ah oui



est-ce qu'il prenait des sanctions ?

peut-Ãªtre
";ah ?;"


Ã  quel point ?


ah bah c'Ã©tait des coups

ah bon ?

ah oui oui

on Ã©tait Ã©levÃ© comme Ã§a et 
c'Ã©tait une chose euh 

c'est certainement euh ce qui m'a empÃªchÃ© de de continuer dans la carriÃ¨re musicale parce que lui Ã©tant professeur de musique m'a a beau- ayant n'ayant pas pu faire une une carriÃ¨re musicale de virtuose
"
1983;"




ah ?

eh oui il Ã©tait brutal

hm hm ?

ah oui
";Ã  quel point ?;"

ah bah c'Ã©tait des coups

ah bon ?

ah oui oui

on Ã©tait Ã©levÃ© comme Ã§a et 
c'Ã©tait une chose euh 

c'est certainement euh ce qui m'a empÃªchÃ© de de continuer dans la carriÃ¨re musicale parce que lui Ã©tant professeur de musique m'a a beau- ayant n'ayant pas pu faire une une carriÃ¨re musicale de virtuose

hin hin

a voulu reporter Ã§a sur moi
"
1984;"

ah bah c'Ã©tait des coups

Ã  quel point ?





ah ?

eh oui il Ã©tait brutal
";ah bon ?;"
ah oui oui

on Ã©tait Ã©levÃ© comme Ã§a et 
c'Ã©tait une chose euh 

c'est certainement euh ce qui m'a empÃªchÃ© de de continuer dans la carriÃ¨re musicale parce que lui Ã©tant professeur de musique m'a a beau- ayant n'ayant pas pu faire une une carriÃ¨re musicale de virtuose

hin hin

a voulu reporter Ã§a sur moi

ah bon ?

qui Ã©tais trÃ¨s douÃ© paraÃ®t-il
donc je savais lire les notes avant de savoir lire euh 
autre chose et Ã  
Ã  huit ans je jouais de l'orgue
"
1985;"
a voulu reporter Ã§a sur moi

hin hin

ah oui oui

on Ã©tait Ã©levÃ© comme Ã§a et 
c'Ã©tait une chose euh 

c'est certainement euh ce qui m'a empÃªchÃ© de de continuer dans la carriÃ¨re musicale parce que lui Ã©tant professeur de musique m'a a beau- ayant n'ayant pas pu faire une une carriÃ¨re musicale de virtuose

ah bon ?


ah bah c'Ã©tait des coups
";ah bon ?;"
qui Ã©tais trÃ¨s douÃ© paraÃ®t-il
donc je savais lire les notes avant de savoir lire euh 
autre chose et Ã  
Ã  huit ans je jouais de l'orgue

hm hm

j'en euh j'ai 
et Ã  neuf ans j'Ã©tais en cours supÃ©rieur au conservatoire alors que 
c'est l'Ã¢ge auquel on rentre au cours des prÃ©paratoires

j'ai 
jouÃ© des concerts j'ai dirigÃ© un orchestre Ã©galement et puis alors euh je faisais donc beaucoup de travail avec mon pÃ¨re

oui
et il n'Ã©tait pas patient
et puis

j'Ã©tais
hm hm
"
1986;"
euh 
parce que j'Ã©tais renfermÃ© dans ces Ã©tudes alors moi j'aimais dÃ©jÃ  jouer au football j'Ã©tais je c'Ã©tait plutÃ´t lÃ  que je me dirigeais

alors bah la moindre fausse note la moindre c'Ã©tait une claque

hm hm


j'Ã©tais un peu tÃªte en l'air inattentif toujours prÃªt Ã  penser Ã  autre chose enfin

j'Ã©tais
hm hm

oui
et il n'Ã©tait pas patient
et puis
";ah bon ?;"
euh donc euh
Ã§a m'a dÃ©goÃ»tÃ© et vers onze ans j'ai euh

on a un peu arrÃªtÃ©

oui

le piano



euh quand vous Ã©tiez Ã  l'Ã©cole est-ce que enfin Ã  l'Ã©cole primaire est-ce que votre instituteur faisait attention Ã  votre faÃ§on de parler ?
"
1987;"


le piano

oui

euh donc euh
Ã§a m'a dÃ©goÃ»tÃ© et vers onze ans j'ai euh

on a un peu arrÃªtÃ©

ou alors
ah bon ?
";euh quand vous Ã©tiez Ã  l'Ã©cole est-ce que enfin Ã  l'Ã©cole primaire est-ce que votre instituteur faisait attention Ã  votre faÃ§on de parler ?;"











comment ?

est-ce que c'est trop Ã©loignÃ© ?



euh 
pour rÃ©pondre Ã  cette question je crois que c'est trop Ã©loignÃ© euh

"
1988;"










euh quand vous Ã©tiez Ã  l'Ã©cole est-ce que enfin Ã  l'Ã©cole primaire est-ce que votre instituteur faisait attention Ã  votre faÃ§on de parler ?



le piano
";comment ?;"
est-ce que c'est trop Ã©loignÃ© ?



euh 
pour rÃ©pondre Ã  cette question je crois que c'est trop Ã©loignÃ© euh


c'est sans importance
oui

passons


je ne me souviens

"
1989;"

comment ?











euh quand vous Ã©tiez Ã  l'Ã©cole est-ce que enfin Ã  l'Ã©cole primaire est-ce que votre instituteur faisait attention Ã  votre faÃ§on de parler ?


";est-ce que c'est trop Ã©loignÃ© ?;"


euh 
pour rÃ©pondre Ã  cette question je crois que c'est trop Ã©loignÃ© euh


c'est sans importance
oui

passons


je ne me souviens


alors maintenant Ã  la vitesse du son












"
1990;"
bon 
alors

ah bon


au niveau du son parce que

donc la petit petite aiguille 


sort de la machine Ã§a veut dire que c'est cassÃ©

trÃ¨s impressionnant 
je voudrais vÃ©rifier


";la date c'est le le douze c'est Ã§a ?;"
euh douze oui

ap- ap- une de ces montres qui disent le jour

oui

c'est toujours impressionnant



ah oui
"
1991;"
bien

alors tout va bien pour le niveau du son 



puis
oui

Ã§a fait toujours drÃ´le quand on demande la date et que l'on regarde l'heure euh moi les premiers temps Ã§a me choquait et 
";alors comme j'ai dit tout Ã  l'heure je crois qu'on va commencer par le questionnaire fermÃ© hum ?;"
allez-y c' est vous le patron

d' accord 

bon premiÃ¨re question est-ce que chez vous il y a des dictionnaires 
ou un dictionnaire euh


euh
ici ? 

euh dans mon entrepÃ´t ? 
enfin ici ou Ã  la maison
"
1992;"
bon premiÃ¨re question est-ce que chez vous il y a des dictionnaires 
ou un dictionnaire euh

d' accord 

allez-y c' est vous le patron


alors comme j'ai dit tout Ã  l'heure je crois qu'on va commencer par le questionnaire fermÃ© hum ?

bien
";ici ? ;"
euh dans mon entrepÃ´t ? 
enfin ici ou Ã  la maison

oui oui bien sÃ»r


je peux demander lequel ?

Larousse

Larousse 
nouveau petit ou Ã©norme 
"
1993;"

euh
ici ? 

bon premiÃ¨re question est-ce que chez vous il y a des dictionnaires 
ou un dictionnaire euh

d' accord 

allez-y c' est vous le patron


alors comme j'ai dit tout Ã  l'heure je crois qu'on va commencer par le questionnaire fermÃ© hum ?
";euh dans mon entrepÃ´t ? ;"
oui oui bien sÃ»r


je peux demander lequel ?

Larousse

Larousse 
nouveau petit ou Ã©norme 

ou
non 
"
1994;"
oui oui bien sÃ»r


euh dans mon entrepÃ´t ? 
enfin ici ou Ã  la maison


euh
ici ? 

bon premiÃ¨re question est-ce que chez vous il y a des dictionnaires 
ou un dictionnaire euh

d' accord 
";je peux demander lequel ?;"
Larousse

Larousse 
nouveau petit ou Ã©norme 

ou
non 

non non euh une bonne moyenne 


en combien de volumes ?
"
1995;"
non non euh une bonne moyenne 


ou
non 

Larousse 
nouveau petit ou Ã©norme 

Larousse

je peux demander lequel ?
";en combien de volumes ?;"

un un euh assez Ã©pais mais enfin un volume 

j' y suis 
et euh oÃ¹ est-ce que vous le gardez Ã  la maison dans quelle piÃ¨ce ? 


euh dans la 

bibliothÃ¨que 
hm hm


"
1996;"

un un euh assez Ã©pais mais enfin un volume 

en combien de volumes ?

non non euh une bonne moyenne 


ou
non 

Larousse 
nouveau petit ou Ã©norme 
";et euh oÃ¹ est-ce que vous le gardez Ã  la maison dans quelle piÃ¨ce ? ;"

euh dans la 

bibliothÃ¨que 
hm hm



et vous l'avez depuis quand ? 


"
1997;"


bibliothÃ¨que 
hm hm


euh dans la 

j' y suis 
et euh oÃ¹ est-ce que vous le gardez Ã  la maison dans quelle piÃ¨ce ? 


un un euh assez Ã©pais mais enfin un volume 
";et vous l'avez depuis quand ? ;"


Ã§a vous savez 
depuis toujours ? 

euh oui enfin oh depuis une dizaine d'annÃ©es certainement oui 


euh c'Ã©tait un cadeau vous l'avez achetÃ© 

non j'ai dÃ» l'acheter pour l'Ã©tude de mes enfants certainement en 

"
1998;"


et vous l'avez depuis quand ? 



bibliothÃ¨que 
hm hm


euh dans la 
";depuis toujours ? ;"
euh oui enfin oh depuis une dizaine d'annÃ©es certainement oui 


euh c'Ã©tait un cadeau vous l'avez achetÃ© 

non j'ai dÃ» l'acheter pour l'Ã©tude de mes enfants certainement en 


et qui est-ce qui s'en sert le plus souvent ? 


mes enfants 
"
1999;"
non j'ai dÃ» l'acheter pour l'Ã©tude de mes enfants certainement en 


euh c'Ã©tait un cadeau vous l'avez achetÃ© 

euh oui enfin oh depuis une dizaine d'annÃ©es certainement oui 


Ã§a vous savez 
depuis toujours ? 


";et qui est-ce qui s'en sert le plus souvent ? ;"

mes enfants 

hum hum

et vous-mÃªme ? 

de temps en temps oui bien sÃ»r 


est-ce que vous vous rappelez la la derniÃ¨re fois 

que vous l'avez consultÃ© ?


euh non 
aucune idÃ©e alors lÃ  franchement non 
"
2000;"

mes enfants 

et qui est-ce qui s'en sert le plus souvent ? 

non j'ai dÃ» l'acheter pour l'Ã©tude de mes enfants certainement en 


euh c'Ã©tait un cadeau vous l'avez achetÃ© 

euh oui enfin oh depuis une dizaine d'annÃ©es certainement oui 

";et vous-mÃªme ? ;"
de temps en temps oui bien sÃ»r 


est-ce que vous vous rappelez la la derniÃ¨re fois 

que vous l'avez consultÃ© ?


euh non 
aucune idÃ©e alors lÃ  franchement non 

enfin vous cherchez quel genre de choses le plus 

souvent ? 
ben 
"
2001;"
de temps en temps oui bien sÃ»r 

hum hum

et vous-mÃªme ? 


mes enfants 

et qui est-ce qui s'en sert le plus souvent ? 

non j'ai dÃ» l'acheter pour l'Ã©tude de mes enfants certainement en 

";que vous l'avez consultÃ© ?;"

euh non 
aucune idÃ©e alors lÃ  franchement non 

enfin vous cherchez quel genre de choses le plus 

souvent ? 
ben 

un un mot ou quelquefois un mot peu usuel alors on cherche l'orthographe ou le sens exact pour avoir vraiment tous les sens d'un mot ou 

quelque chose comme Ã§a 


et du cÃ´tÃ© des encyclopÃ©dies ?
"
2002;"
enfin vous cherchez quel genre de choses le plus 


euh non 
aucune idÃ©e alors lÃ  franchement non 


est-ce que vous vous rappelez la la derniÃ¨re fois 

que vous l'avez consultÃ© ?

de temps en temps oui bien sÃ»r 

hum hum

et vous-mÃªme ? 
";souvent ? ;"
un un mot ou quelquefois un mot peu usuel alors on cherche l'orthographe ou le sens exact pour avoir vraiment tous les sens d'un mot ou 

quelque chose comme Ã§a 


et du cÃ´tÃ© des encyclopÃ©dies ?

non

non

euh


par exemple les ouvrages de rÃ©fÃ©rence sur le franÃ§ais sur euh 

l'art d'Ã©crire les difficultÃ©s du franÃ§ais 
"
2003;"
un un mot ou quelquefois un mot peu usuel alors on cherche l'orthographe ou le sens exact pour avoir vraiment tous les sens d'un mot ou 

quelque chose comme Ã§a 


souvent ? 
ben 

enfin vous cherchez quel genre de choses le plus 


euh non 
aucune idÃ©e alors lÃ  franchement non 


est-ce que vous vous rappelez la la derniÃ¨re fois 

que vous l'avez consultÃ© ?
";et du cÃ´tÃ© des encyclopÃ©dies ?;"
non

non

euh


par exemple les ouvrages de rÃ©fÃ©rence sur le franÃ§ais sur euh 

l'art d'Ã©crire les difficultÃ©s du franÃ§ais 

l'usage ? 
non 

non 
"
2004;"
par exemple les ouvrages de rÃ©fÃ©rence sur le franÃ§ais sur euh 

l'art d'Ã©crire les difficultÃ©s du franÃ§ais 

non

euh


non

et du cÃ´tÃ© des encyclopÃ©dies ?

un un mot ou quelquefois un mot peu usuel alors on cherche l'orthographe ou le sens exact pour avoir vraiment tous les sens d'un mot ou 

quelque chose comme Ã§a 

";l'usage ? ;"
non 

non ?


c'est un tort d'ailleurs

ah bon ? 

comment Ã§a ?

oui je je devr- c'est toujours utile ah oui d'en possÃ©der 

"
2005;"
non 

l'usage ? 
non 

par exemple les ouvrages de rÃ©fÃ©rence sur le franÃ§ais sur euh 

l'art d'Ã©crire les difficultÃ©s du franÃ§ais 

non

euh


non
";non ?;"

c'est un tort d'ailleurs

ah bon ? 

comment Ã§a ?

oui je je devr- c'est toujours utile ah oui d'en possÃ©der 


est-ce que vous faites des mots-croisÃ©s ?


rarement rarement quelquefois quand je me trouve dans le train ou ou

ou un dimanche aprÃ¨s-midi oÃ¹ je sais vraiment plus quoi faire 
"
2006;"

c'est un tort d'ailleurs

non ?

non 

l'usage ? 
non 

par exemple les ouvrages de rÃ©fÃ©rence sur le franÃ§ais sur euh 

l'art d'Ã©crire les difficultÃ©s du franÃ§ais 
";ah bon ? ;"
oui je je devr- c'est toujours utile ah oui d'en possÃ©der 


est-ce que vous faites des mots-croisÃ©s ?


rarement rarement quelquefois quand je me trouve dans le train ou ou

ou un dimanche aprÃ¨s-midi oÃ¹ je sais vraiment plus quoi faire 

ah bon 



"
2007;"

c'est un tort d'ailleurs

non ?

non 

l'usage ? 
non 

par exemple les ouvrages de rÃ©fÃ©rence sur le franÃ§ais sur euh 

l'art d'Ã©crire les difficultÃ©s du franÃ§ais 
";comment Ã§a ?;"
oui je je devr- c'est toujours utile ah oui d'en possÃ©der 


est-ce que vous faites des mots-croisÃ©s ?


rarement rarement quelquefois quand je me trouve dans le train ou ou

ou un dimanche aprÃ¨s-midi oÃ¹ je sais vraiment plus quoi faire 

ah bon 



"
2008;"
oui je je devr- c'est toujours utile ah oui d'en possÃ©der 


ah bon ? 

comment Ã§a ?


c'est un tort d'ailleurs

non ?

non 
";est-ce que vous faites des mots-croisÃ©s ?;"

rarement rarement quelquefois quand je me trouve dans le train ou ou

ou un dimanche aprÃ¨s-midi oÃ¹ je sais vraiment plus quoi faire 

ah bon 




est-ce que d'une faÃ§on gÃ©nÃ©rale vous pensez qu'il soit utile que les enfants apprennent le latin Ã  l'Ã©cole ?

je pense
"
2009;"



ah bon 


rarement rarement quelquefois quand je me trouve dans le train ou ou

ou un dimanche aprÃ¨s-midi oÃ¹ je sais vraiment plus quoi faire 

est-ce que vous faites des mots-croisÃ©s ?

oui je je devr- c'est toujours utile ah oui d'en possÃ©der 

";est-ce que d'une faÃ§on gÃ©nÃ©rale vous pensez qu'il soit utile que les enfants apprennent le latin Ã  l'Ã©cole ?;"
je pense

hum hum 

y a des raisons ? 


oui au point de vue pour le franÃ§ais je crois que c'est une excellente formation


euh qu'est-ce que vous pensez du franglais ? 


c'est bien mais faut pas en abuser
"
2010;"
je pense

est-ce que d'une faÃ§on gÃ©nÃ©rale vous pensez qu'il soit utile que les enfants apprennent le latin Ã  l'Ã©cole ?




ah bon 


rarement rarement quelquefois quand je me trouve dans le train ou ou

ou un dimanche aprÃ¨s-midi oÃ¹ je sais vraiment plus quoi faire 
";y a des raisons ? ;"

oui au point de vue pour le franÃ§ais je crois que c'est une excellente formation


euh qu'est-ce que vous pensez du franglais ? 


c'est bien mais faut pas en abuser



ah oui


oui c'est trÃ¨s bien au fond

si la rÃ©ciproque existe en Angleterre c'est parfait
"
2011;"

oui au point de vue pour le franÃ§ais je crois que c'est une excellente formation


hum hum 

y a des raisons ? 

je pense

est-ce que d'une faÃ§on gÃ©nÃ©rale vous pensez qu'il soit utile que les enfants apprennent le latin Ã  l'Ã©cole ?



";euh qu'est-ce que vous pensez du franglais ? ;"

c'est bien mais faut pas en abuser



ah oui


oui c'est trÃ¨s bien au fond

si la rÃ©ciproque existe en Angleterre c'est parfait

depuis des siÃ¨cles

bon ben alors 
 je parle pas du tout anglais hein je dois vous le signaler je l'ignore
"
2012;"




faut bien que vous importiez quelque chose 

je veux dire l'accent l'orthographe
oui alors lÃ 

en gÃ©nÃ©ral mÃªme avec l'accent un peu de travers 

ah bon
";est-ce que d'aprÃ¨s vous euh il y a des diffÃ©rences dans la faÃ§on de parler selon le milieu social ? ;"
oh certainement Ã§a 

Ã§a certainement 
est-ce que 

ces 
ces diffÃ©rences sont trÃ¨s grandes ou 

oui 

oui je pense 
ah bon
"
2013;"
oui je pense 
ah bon

oui 

ces 
ces diffÃ©rences sont trÃ¨s grandes ou 

Ã§a certainement 
est-ce que 

oh certainement Ã§a 
";et quel genre de diffÃ©rences surtout ? ;"
bien vous savez euh
justement je crois qu'une personne qui a Ã©tudiÃ© le latin dÃ¨s dÃ¨s son enfance euh a un franÃ§ais beaucoup plus beaucoup mieux construit beaucoup plus chÃ¢tiÃ© si j'ose dire 

oui 


et euh c'est pas pÃ©joratif hein ce que je vous dis mais je crois que beaucoup d'ouvriers emploient Ã©normÃ©ment d'argot et cetera quoique 
euh 
on l'emploie un peu dans toutes les classes mais par snobisme 

oui 


est-ce que vous trouvez que les gens parlent de mieux en mieux ou de plus en plus 
"
2014;"
est-ce que vous trouvez que les gens parlent de mieux en mieux ou de plus en plus 

oui 



et euh c'est pas pÃ©joratif hein ce que je vous dis mais je crois que beaucoup d'ouvriers emploient Ã©normÃ©ment d'argot et cetera quoique 
euh 
on l'emploie un peu dans toutes les classes mais par snobisme 

oui 

bien vous savez euh
justement je crois qu'une personne qui a Ã©tudiÃ© le latin dÃ¨s dÃ¨s son enfance euh a un franÃ§ais beaucoup plus beaucoup mieux construit beaucoup plus chÃ¢tiÃ© si j'ose dire 
";mal ou ? ;"
plus mal 

ah bon ? 



de quoi s'agit-il ?

de l'argot 
"
2015;"
plus mal 

mal ou ? 
de plus en 

est-ce que vous trouvez que les gens parlent de mieux en mieux ou de plus en plus 

oui 



et euh c'est pas pÃ©joratif hein ce que je vous dis mais je crois que beaucoup d'ouvriers emploient Ã©normÃ©ment d'argot et cetera quoique 
euh 
on l'emploie un peu dans toutes les classes mais par snobisme 
";ah bon ? ;"


de quoi s'agit-il ?

de l'argot 

ah bon

et puis d'un laisser-aller gÃ©nÃ©ral j'ai l'impression

enfin c'est personnel hein mon impression 
"
2016;"


ah bon ? 

plus mal 

mal ou ? 
de plus en 

est-ce que vous trouvez que les gens parlent de mieux en mieux ou de plus en plus 
";de quoi s'agit-il ?;"
de l'argot 

ah bon

et puis d'un laisser-aller gÃ©nÃ©ral j'ai l'impression

enfin c'est personnel hein mon impression 

oui mais ce qui nous intÃ©resse c'est votre opinion 

personnelle 
oui
"
2017;"
je pense


personnelle 
oui

oui mais ce qui nous intÃ©resse c'est votre opinion 

et puis d'un laisser-aller gÃ©nÃ©ral j'ai l'impression

enfin c'est personnel hein mon impression 

ah bon
";quand est-ce que vous avez Ã©crit pour la derniÃ¨re fois ?;"


de littÃ©ral dire littÃ©ralement Ã©crit 

Ã©crit

oui



"
2018;"
justement pour essayer d'avoir un franÃ§ais correct

hm hm

oui trÃ¨s souvent je fais un brouillon avant de dicter ma lettre


alors pour votre travail vous les dictez ces 

mais enfin

";ah oui ? ;"


enfin pour les choses que vous Ã©crivez vous-mÃªme enfin les choses Ã©crites Ã  la main est-ce que vous trouvez qu'il est important d'avoir une belle Ã©criture ?


oui 

hm hm

oui oui

"
2019;"




ah oui ? 

justement pour essayer d'avoir un franÃ§ais correct

hm hm

oui trÃ¨s souvent je fais un brouillon avant de dicter ma lettre

";enfin pour les choses que vous Ã©crivez vous-mÃªme enfin les choses Ã©crites Ã  la main est-ce que vous trouvez qu'il est important d'avoir une belle Ã©criture ?;"

oui 

hm hm

oui oui


hum pourquoi ?


pour le plaisir de l'oeil 

"
2020;"
oui oui


hm hm


oui 

enfin pour les choses que vous Ã©crivez vous-mÃªme enfin les choses Ã©crites Ã  la main est-ce que vous trouvez qu'il est important d'avoir une belle Ã©criture ?


";hum pourquoi ?;"
pour le plaisir de l'oeil 


oui


et l'orthographe est-ce que c'est important ?

oui

hm
"
2021;"
oui


pour le plaisir de l'oeil 


hum pourquoi ?


oui oui


hm hm
";et l'orthographe est-ce que c'est important ?;"
oui

hm

hÃ©las et en franÃ§ais c'est trÃ¨s difficile

ah

quel genre de difficultÃ©s ? 

euh c'est nous avons des des complications des mots qui s'Ã©crivent euh

oh y a quelquefois on ne sait pas s'ils sont masculins ou fÃ©minins y a un tas de choses comme Ã§a 

"
2022;"
hÃ©las et en franÃ§ais c'est trÃ¨s difficile

hm

oui

et l'orthographe est-ce que c'est important ?

oui

";quel genre de difficultÃ©s ? ;"
euh c'est nous avons des des complications des mots qui s'Ã©crivent euh

oh y a quelquefois on ne sait pas s'ils sont masculins ou fÃ©minins y a un tas de choses comme Ã§a 


je dois dire mon rÃªve ce serait d'abolir le genre des rÃ¨gles de grammaire

Ã©tant donnÃ© que Ã§a n'existe pas en anglais 

ben oui oui vous Ãªtes des petits 
c'est dur 

favorisÃ©s hein 
oh oui c'est un tel travail 

oh oui oui Ã§a ne m'Ã©tonne pas

"
2023;"
oh oui oui Ã§a ne m'Ã©tonne pas


favorisÃ©s hein 
oh oui c'est un tel travail 

ben oui oui vous Ãªtes des petits 
c'est dur 

je dois dire mon rÃªve ce serait d'abolir le genre des rÃ¨gles de grammaire

Ã©tant donnÃ© que Ã§a n'existe pas en anglais 

euh c'est nous avons des des complications des mots qui s'Ã©crivent euh

oh y a quelquefois on ne sait pas s'ils sont masculins ou fÃ©minins y a un tas de choses comme Ã§a 

";est-ce que vous seriez favorable Ã  une rÃ©forme de l'orthographe ?;"
certainement oui
oh oui je pense si on arrivait Ã  simplifier oui


et euh entre vous et votre femme qui est-ce qui Ã©crit habituellement Ã  vos amis communs ?


ah c'est trÃ¨s compliquÃ© parce que ma femme n'est pas franÃ§aise

ah bon



ma femme est italienne 
alors quand il s'agit d'Ã©crire en Italie automatiquement Ã©videmment euh c'est elle qui Ã©crit

et en France c'est moi

"
2024;"
certainement oui
oh oui je pense si on arrivait Ã  simplifier oui


est-ce que vous seriez favorable Ã  une rÃ©forme de l'orthographe ?

oh oui oui Ã§a ne m'Ã©tonne pas


favorisÃ©s hein 
oh oui c'est un tel travail 

ben oui oui vous Ãªtes des petits 
c'est dur 
";et euh entre vous et votre femme qui est-ce qui Ã©crit habituellement Ã  vos amis communs ?;"

ah c'est trÃ¨s compliquÃ© parce que ma femme n'est pas franÃ§aise

ah bon



ma femme est italienne 
alors quand il s'agit d'Ã©crire en Italie automatiquement Ã©videmment euh c'est elle qui Ã©crit

et en France c'est moi


ah bon donc rÃ©partition des tÃ¢ches selon la langue 

oui 
"
2025;"
langue maternelle c'est normal
on a toujours plus de

elle parle le franÃ§ais bien sÃ»r moi je parle italien mais enfin

chacun Ã©crit dans sa 

voilÃ 

oui 

ah bon donc rÃ©partition des tÃ¢ches selon la langue 
";donc Ã§a c'est vous qui qui vous occupez des papiers administratifs ? ;"
c'est Ã§a 

hm hm

et dans ce cas-lÃ  lÃ  

donc y a une diffÃ©rence de langue maternelle lÃ  que la question suivante ne s'applique pratiquement pas parce qu'il s'agit de savoir Ã  votre avis qui 
 entre vous deux
manie le franÃ§ais avec le plus de 

facilitÃ© 
lÃ  alors alors le 

problÃ¨me est rÃ©solu d'

avance
pas de 
"
2026;"
problÃ¨me


avance
pas de 

problÃ¨me est rÃ©solu d'

facilitÃ© 
lÃ  alors alors le 

hm hm

et dans ce cas-lÃ  lÃ  

donc y a une diffÃ©rence de langue maternelle lÃ  que la question suivante ne s'applique pratiquement pas parce qu'il s'agit de savoir Ã  votre avis qui 
 entre vous deux
manie le franÃ§ais avec le plus de 
";combien de lettres est-ce que vous Ã©crivez en moyenne par mois pour votre travail d'un cÃ´tÃ© et sur le plan personnel de l'autre ?;"
oh sur le plan personnel j'Ã©cris trÃ¨s rarement hein ?
pour mon travail Ã©videmment je j'envoie plusieurs lettres par jour 

certainement
hm



euh Ã©videmment les les lettres ou la correspondance ayant rapport Ã  votre travail vous gardez 
mais est-ce que vous gardez les lettres qu'on vous envoie ?

non
"
2027;"
et vous-mÃªme 

combien de lettres est-ce que vous Ã©crivez en moyenne par mois pour votre travail d'un cÃ´tÃ© et sur le plan personnel de l'autre ?

problÃ¨me


avance
pas de 

problÃ¨me est rÃ©solu d'

facilitÃ© 
lÃ  alors alors le 
";oh sur le plan personnel j'Ã©cris trÃ¨s rarement hein ?;"
certainement
hm



euh Ã©videmment les les lettres ou la correspondance ayant rapport Ã  votre travail vous gardez 
mais est-ce que vous gardez les lettres qu'on vous envoie ?

non

les lettres 
"
